2019-12-05,2019-12-10,1,0,4988508,madi,
2019-09-28,2019-10-02,2,1,4988508,test,
2019-10-09,2019-10-23,2,1,4988508,hema,
2019-11-30,2019-12-03,2,0,4988508,madi,
2019-10-07,2019-10-16,2,1,4988508,madi,
2019-10-12,2019-10-22,2,2,4988508,test,
2019-12-08,2019-12-12,1,2,4988508,madi,
2019-12-06,2019-12-12,3,0,4988508,madi,
2019-10-30,2019-11-04,3,2,4988508,test,
2019-10-13,2019-10-26,2,1,1280508,hema,
2019-10-19,2019-10-28,3,0,1280508,test,
2019-11-01,2019-11-08,1,0,1280508,madi,
2019-11-12,2019-11-16,1,0,4901738,test,
2019-11-21,2019-11-23,3,1,4901738,madi,
2019-09-26,2019-10-01,2,0,4901738,test,
2019-11-24,2019-12-02,3,2,4901738,madi,
2019-11-25,2019-12-11,2,0,4901738,madi,
2019-11-19,2019-11-28,3,2,4901738,test,
2019-10-10,2019-10-17,1,2,1280508,hema,
2019-09-19,2019-10-02,1,0,1280508,hema,
2019-11-23,2019-11-30,3,1,4901738,hema,
2019-10-21,2019-11-02,2,1,4988508,hema,
2019-12-11,2019-12-27,3,1,1280508,hema,
2019-10-06,2019-10-17,3,0,4901738,hema,
2019-11-05,2019-11-21,1,2,4986888,hema,
2019-10-07,2019-10-20,3,1,4986888,madi,
2019-10-22,2019-11-05,3,1,4986888,madi,
2019-09-29,2019-10-01,2,1,4986888,hema,
2019-09-18,2019-09-22,1,2,4986888,test,
2019-10-01,2019-10-11,2,1,4986888,test,
2019-10-25,2019-10-29,1,1,4986888,madi,
2019-10-05,2019-10-18,1,1,4986888,test,
2019-10-07,2019-10-20,1,2,2165566,hema,
2019-11-13,2019-11-26,2,2,2165566,test,
2019-12-08,2019-12-14,2,1,2165566,test,
2019-10-19,2019-11-04,1,1,2165566,hema,
2019-10-30,2019-11-15,3,0,2165566,madi,
2019-10-27,2019-10-31,3,0,2165566,test,
2019-11-15,2019-11-23,2,0,2165566,test,
2019-11-05,2019-11-12,2,0,2165566,hema,
